MasterID,Mesor_hat,AmplitudeHat,AcrophaseHat,Peak,Nadir,PeakTime,NadirTime,Phase,BimodalAfternoon,BimodalEvening
71,5.002004660522835,-3.2458579218868047,6.922634027062369,12.076,0.4,7.333333333333333,3.6666666666666665,20.333333333333336,True,False
73,5.1594273750479145,-3.1227496132039185,6.922634027062369,19.236,0.163,7.666666666666667,10.666666666666666,2.999999999999999,False,False
75,3.3209974411108503,-2.2469903568086327,6.922634027062369,11.878,0.417,7.666666666666667,2.0,18.333333333333332,False,False
115,1.944525410821046,-1.1557383859177706,6.922634027062369,5.049,0.276,6.0,22.333333333333332,16.333333333333332,False,False
125,0.9665846170233177,-1.56513538420266,6.922634027062369,7.581,0.265,9.0,5.0,20.0,False,False
127,6.031719612172265,-3.403474760804508,6.922634027062369,17.436,1.033,7.333333333333333,3.3333333333333335,20.0,False,False
129,3.378320386416786,-2.981292241163509,6.922634027062369,9.427,0.502,8.333333333333334,2.6666666666666665,18.333333333333336,False,False
135,4.4729165827966035,-2.9787998445337323,6.922634027062369,8.416,0.895,8.333333333333334,3.0,18.666666666666664,False,False
137,4.169538992283357,-1.7794692371434568,6.922634027062369,12.15,0.56,6.0,1.3333333333333333,19.333333333333332,False,False
139,2.749023044300191,-2.0270024340294164,6.922634027062369,8.417,0.351,9.666666666666666,3.0,17.333333333333336,False,False
141,4.155282825096565,-2.4429931350781535,6.922634027062369,12.17,0.259,8.0,2.3333333333333335,18.333333333333332,False,False
143,1.2434215614664041,-0.8230943795839822,6.922634027062369,3.38,0.13,7.0,0.6666666666666666,17.666666666666668,False,False
145,5.611315557650896,-2.937646806259863,6.922634027062369,14.329,0.655,7.0,2.3333333333333335,19.333333333333332,False,False
155,3.6822398109341976,-2.9705405518794845,6.922634027062369,11.271,1.138,9.333333333333334,0.6666666666666666,15.333333333333334,False,False
157,3.892312303912684,2.3553676451992964,6.922634027062369,14.546,0.527,5.333333333333333,2.0,20.666666666666668,False,False
159,4.107678539851833,-4.399510957647464,6.922634027062369,15.809,0.287,8.333333333333334,0.6666666666666666,16.333333333333336,False,False
169,4.155413136679302,3.5528865488100196,6.922634027062369,14.072,0.765,7.666666666666667,20.666666666666668,13.0,False,False
171,5.830462115795986,-3.8767219154842527,6.922634027062369,17.581,0.634,8.666666666666666,4.0,19.333333333333336,False,False
173,3.437773019247563,-2.2452263300157576,6.922634027062369,10.076,0.355,13.0,6.666666666666667,17.666666666666668,False,False
